,am10,am11,am12,am13,am14,am15,am1,am2,am3,am4,am5,am6,am7,am8,am9,pa10,pa1,pa2,pa3,pa4,pa5,pa6,pa7,pa8,pa9,pw10,pw11,pw1,pw2,pw3,pw4B,pw5,pw7,pw8B,pw9,wi1,wi2,wi4,wi7,wi8,wi9
am10,1.58704,0.158182,-0.17207,0.290662,0.098473,0.249432,-0.152989,-0.167932,-0.236116,-0.300676,-0.047395,0.548798,0.303352,-0.27236,0.294382,-0.181086,-0.139472,-0.214074,-0.280625,-0.185498,-0.313824,-0.289061,1.0339,0.668091,-0.00719225,-0.291037,-0.224788,-0.228606,-0.249292,-0.277132,-0.0162647,-0.0258559,-0.0295837,-0.238057,-0.246191,-0.263056,-0.282566,-0.0225973,0.00850971,-0.269273,-0.214041
am11,0.158182,1.2963,-0.0221377,-0.318127,-0.12319,-0.290409,-0.265817,0.0220894,-0.243201,-0.198886,-0.117353,0.64933,-0.0555692,-0.091695,0.334514,-0.226094,-0.20831,-0.234222,0.169129,-0.253286,-0.233921,-0.188069,1.19151,-0.304699,0.0676686,-0.27189,-0.112067,0.0276768,-0.0164529,0.00800074,0.0679326,0.0328535,0.0813901,-0.157213,-0.138736,-0.00872856,-0.0610262,0.0751877,0.0206471,-0.246268,-0.208776
am12,-0.17207,-0.0221377,1.01036,-0.213293,-0.206207,0.150454,-0.162378,-0.241483,0.182844,-0.154954,0.165402,0.184197,0.135093,-0.194591,-0.0832491,-0.120585,-0.177629,-0.160344,-0.225557,-0.246791,0.633119,-0.105656,-0.078167,-0.234698,0.499723,-0.226744,-0.179149,-0.152992,-0.178998,-0.127135,0.198769,0.444151,0.154617,-0.135919,-0.129632,-0.182114,-0.197617,0.194752,0.247223,-0.155873,-0.152362
am13,0.290662,-0.318127,-0.213293,1.20738,0.370229,0.511841,0.406549,0.029049,-0.0371513,0.147956,-0.179959,-0.482897,0.332246,-0.0463421,-0.218876,-0.0447855,0.0529604,0.537258,-0.101465,-0.0220071,-0.0752993,-0.118743,-0.490454,0.974856,-0.452575,0.0083129,-0.0609588,-0.0762237,-0.0605579,-0.0588813,-0.400874,-0.407937,-0.372845,-0.0209353,-0.0439752,-0.01993,-0.0924203,-0.370666,-0.397597,0.00591063,-0.0182546
am14,0.098473,-0.12319,-0.206207,0.370229,0.874509,0.354309,0.0272273,0.225568,-0.0322326,-0.024738,-0.251738,-0.437492,0.0648771,0.0738479,-0.226614,0.0181982,0.0270083,0.00499316,0.301106,0.00388803,-0.0624826,-0.0556956,-0.464669,0.706074,-0.41207,-0.0205241,-0.038371,0.113666,0.157322,0.126553,-0.307085,-0.376993,-0.338895,-0.0189083,-0.0205144,0.125458,0.0851626,-0.323736,-0.322563,-0.0109359,0.0306395
am15,0.249432,-0.290409,0.150454,0.511841,0.354309,1.24131,0.0108216,-0.048779,0.269259,-0.00859062,-0.264445,-0.504218,0.209567,0.0732037,-0.211271,0.00602846,0.0397594,-0.0516945,-0.0927868,-0.0959624,0.64322,0.00930871,-0.535577,0.862908,-0.463212,0.0210422,-0.0587704,-0.0609484,-0.0557342,-0.042269,-0.434997,-0.402704,-0.424549,-0.0451641,0.000109432,-0.0130669,-0.0511501,-0.435688,-0.428506,-0.00464512,0.0096824
am1,-0.152989,-0.265817,-0.162378,0.406549,0.0272273,0.0108216,1.2365,0.260783,0.0645416,0.287086,-0.157079,-0.450671,-0.149929,-0.0309444,-0.196237,0.010042,0.800014,0.768776,-0.0540684,0.00806574,0.0303103,-0.0439578,-0.491332,0.0512967,-0.407682,0.129308,0.0165492,0.00293498,-0.0216839,-0.0438093,-0.36139,-0.40996,-0.328893,-0.0401119,0.0530794,0.016201,-0.0505171,-0.298942,-0.380168,0.0501557,0.0382597
am2,-0.167932,0.0220894,-0.241483,0.029049,0.225568,-0.048779,0.260783,0.928355,-0.0384254,-0.0113105,-0.250296,-0.377698,-0.15424,0.15271,-0.166585,0.0348271,0.59235,0.0215898,0.49687,-0.031598,-0.0517973,-0.0643956,-0.398382,-0.00915763,-0.432055,0.000808162,0.00240581,0.22536,0.177593,0.164986,-0.321838,-0.389491,-0.316427,0.0842077,0.0751073,0.207528,0.201265,-0.300608,-0.364306,0.00880983,0.0756603
am3,-0.236116,-0.243201,0.182844,-0.0371513,-0.0322326,0.269259,0.0645416,-0.0384254,1.13685,0.0872628,0.0921368,-0.374546,-0.198084,-0.007157,-0.124686,0.0994845,0.0355621,-0.0128676,-0.0359509,0.699839,0.686209,0.13831,-0.407944,0.00108452,-0.34568,0.0303089,-0.025678,0.00216819,-0.046162,-0.0068815,-0.327128,-0.331393,-0.336382,0.0217148,-0.00295469,-0.0297704,-0.0332305,-0.34485,-0.343277,0.101204,0.00693917
am4,-0.300676,-0.198886,-0.154954,0.147956,-0.024738,-0.00859062,0.287086,-0.0113105,0.0872628,1.17228,-0.198509,-0.43732,-0.26317,0.523343,-0.182992,0.0114493,0.028432,0.434456,0.0105018,0.0310564,0.0705251,0.938191,-0.48848,-0.0745014,-0.422343,0.106492,0.158403,0.00657788,0.0515647,0.0619589,-0.344175,-0.376363,-0.337567,0.0834292,0.049913,0.101512,-0.000774249,-0.328484,-0.361656,0.0769996,0.0575028
